id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_project_theme_user,uni.project.theme.user,model_uni_project_theme,university_core.group_university_user,1,0,0,0
access_uni_project_theme_manager,uni.project.theme.manager,model_uni_project_theme,university_core.group_university_manager,1,1,1,1
access_uni_project_proposal_user,uni.project.proposal.user,model_uni_project_proposal,university_core.group_university_user,1,0,0,0
access_uni_project_proposal_manager,uni.project.proposal.manager,model_uni_project_proposal,university_core.group_university_manager,1,1,1,1
access_uni_project_approval_user,uni.project.approval.user,model_uni_project_approval,university_core.group_university_user,1,0,0,0
access_uni_project_approval_manager,uni.project.approval.manager,model_uni_project_approval,university_core.group_university_manager,1,1,1,1
access_uni_project_user,uni.project.user,model_uni_project,university_core.group_university_user,1,0,0,0
access_uni_project_manager,uni.project.manager,model_uni_project,university_core.group_university_manager,1,1,1,1
access_uni_project_team_user,uni.project.team.user,model_uni_project_team,university_core.group_university_user,1,0,0,0
access_uni_project_team_manager,uni.project.team.manager,model_uni_project_team,university_core.group_university_manager,1,1,1,1
access_uni_project_team_member_user,uni.project.team.member.user,model_uni_project_team_member,university_core.group_university_user,1,0,0,0
access_uni_project_team_member_manager,uni.project.team.member.manager,model_uni_project_team_member,university_core.group_university_manager,1,1,1,1
access_uni_project_supervisor_user,uni.project.supervisor.user,model_uni_project_supervisor,university_core.group_university_user,1,0,0,0
access_uni_project_supervisor_manager,uni.project.supervisor.manager,model_uni_project_supervisor,university_core.group_university_manager,1,1,1,1
access_uni_project_timeline_user,uni.project.timeline.user,model_uni_project_timeline,university_core.group_university_user,1,0,0,0
access_uni_project_timeline_manager,uni.project.timeline.manager,model_uni_project_timeline,university_core.group_university_manager,1,1,1,1
access_uni_project_milestone_user,uni.project.milestone.user,model_uni_project_milestone,university_core.group_university_user,1,0,0,0
access_uni_project_milestone_manager,uni.project.milestone.manager,model_uni_project_milestone,university_core.group_university_manager,1,1,1,1
access_uni_project_deliverable_user,uni.project.deliverable.user,model_uni_project_deliverable,university_core.group_university_user,1,0,0,0
access_uni_project_deliverable_manager,uni.project.deliverable.manager,model_uni_project_deliverable,university_core.group_university_manager,1,1,1,1
access_uni_project_meeting_user,uni.project.meeting.user,model_uni_project_meeting,university_core.group_university_user,1,0,0,0
access_uni_project_meeting_manager,uni.project.meeting.manager,model_uni_project_meeting,university_core.group_university_manager,1,1,1,1
access_uni_project_progress_user,uni.project.progress.user,model_uni_project_progress,university_core.group_university_user,1,0,0,0
access_uni_project_progress_manager,uni.project.progress.manager,model_uni_project_progress,university_core.group_university_manager,1,1,1,1
access_uni_project_defense_user,uni.project.defense.user,model_uni_project_defense,university_core.group_university_user,1,0,0,0
access_uni_project_defense_manager,uni.project.defense.manager,model_uni_project_defense,university_core.group_university_manager,1,1,1,1
access_uni_project_committee_user,uni.project.committee.user,model_uni_project_committee,university_core.group_university_user,1,0,0,0
access_uni_project_committee_manager,uni.project.committee.manager,model_uni_project_committee,university_core.group_university_manager,1,1,1,1
access_uni_project_evaluation_user,uni.project.evaluation.user,model_uni_project_evaluation,university_core.group_university_user,1,0,0,0
access_uni_project_evaluation_manager,uni.project.evaluation.manager,model_uni_project_evaluation,university_core.group_university_manager,1,1,1,1
access_uni_project_publication_user,uni.project.publication.user,model_uni_project_publication,university_core.group_university_user,1,0,0,0
access_uni_project_publication_manager,uni.project.publication.manager,model_uni_project_publication,university_core.group_university_manager,1,1,1,1
