id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_fee_type_user,uni.fee.type.user,model_uni_fee_type,university_core.group_university_user,1,0,0,0
access_uni_fee_type_manager,uni.fee.type.manager,model_uni_fee_type,university_core.group_university_manager,1,1,1,1
access_uni_fee_structure_user,uni.fee.structure.user,model_uni_fee_structure,university_core.group_university_user,1,0,0,0
access_uni_fee_structure_manager,uni.fee.structure.manager,model_uni_fee_structure,university_core.group_university_manager,1,1,1,1
access_uni_fee_structure_line_user,uni.fee.structure.line.user,model_uni_fee_structure_line,university_core.group_university_user,1,0,0,0
access_uni_fee_structure_line_manager,uni.fee.structure.line.manager,model_uni_fee_structure_line,university_core.group_university_manager,1,1,1,1
access_uni_fee_installment_user,uni.fee.installment.user,model_uni_fee_installment,university_core.group_university_user,1,0,0,0
access_uni_fee_installment_manager,uni.fee.installment.manager,model_uni_fee_installment,university_core.group_university_manager,1,1,1,1
access_uni_scholarship_type_user,uni.scholarship.type.user,model_uni_scholarship_type,university_core.group_university_user,1,0,0,0
access_uni_scholarship_type_manager,uni.scholarship.type.manager,model_uni_scholarship_type,university_core.group_university_manager,1,1,1,1
access_uni_scholarship_user,uni.scholarship.user,model_uni_scholarship,university_core.group_university_user,1,0,0,0
access_uni_scholarship_manager,uni.scholarship.manager,model_uni_scholarship,university_core.group_university_manager,1,1,1,1
access_uni_invoice_student_user,uni.invoice.student.user,model_uni_invoice_student,university_core.group_university_user,1,0,0,0
access_uni_invoice_student_manager,uni.invoice.student.manager,model_uni_invoice_student,university_core.group_university_manager,1,1,1,1
access_uni_invoice_student_line_user,uni.invoice.student.line.user,model_uni_invoice_student_line,university_core.group_university_user,1,0,0,0
access_uni_invoice_student_line_manager,uni.invoice.student.line.manager,model_uni_invoice_student_line,university_core.group_university_manager,1,1,1,1
access_uni_payment_plan_user,uni.payment.plan.user,model_uni_payment_plan,university_core.group_university_user,1,0,0,0
access_uni_payment_plan_manager,uni.payment.plan.manager,model_uni_payment_plan,university_core.group_university_manager,1,1,1,1
access_uni_payment_plan_line_user,uni.payment.plan.line.user,model_uni_payment_plan_line,university_core.group_university_user,1,0,0,0
access_uni_payment_plan_line_manager,uni.payment.plan.line.manager,model_uni_payment_plan_line,university_core.group_university_manager,1,1,1,1
