id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_university_user,uni.university.user,model_uni_university,group_university_user,1,0,0,0
access_uni_university_manager,uni.university.manager,model_uni_university,group_university_manager,1,1,1,1
access_uni_branch_user,uni.branch.user,model_uni_branch,group_university_user,1,0,0,0
access_uni_branch_manager,uni.branch.manager,model_uni_branch,group_university_manager,1,1,1,1
access_uni_college_user,uni.college.user,model_uni_college,group_university_user,1,0,0,0
access_uni_college_manager,uni.college.manager,model_uni_college,group_university_manager,1,1,1,1
access_uni_department_user,uni.department.user,model_uni_department,group_university_user,1,0,0,0
access_uni_department_manager,uni.department.manager,model_uni_department,group_university_manager,1,1,1,1
access_uni_program_user,uni.program.user,model_uni_program,group_university_user,1,0,0,0
access_uni_program_manager,uni.program.manager,model_uni_program,group_university_manager,1,1,1,1
access_uni_program_level_user,uni.program.level.user,model_uni_program_level,group_university_user,1,0,0,0
access_uni_program_level_manager,uni.program.level.manager,model_uni_program_level,group_university_manager,1,1,1,1
access_uni_academic_year_user,uni.academic.year.user,model_uni_academic_year,group_university_user,1,0,0,0
access_uni_academic_year_manager,uni.academic.year.manager,model_uni_academic_year,group_university_manager,1,1,1,1
access_uni_academic_term_user,uni.academic.term.user,model_uni_academic_term,group_university_user,1,0,0,0
access_uni_academic_term_manager,uni.academic.term.manager,model_uni_academic_term,group_university_manager,1,1,1,1
access_uni_academic_term_type_user,uni.academic.term.type.user,model_uni_academic_term_type,group_university_user,1,0,0,0
access_uni_academic_term_type_manager,uni.academic.term.type.manager,model_uni_academic_term_type,group_university_manager,1,1,1,1
access_uni_person_user,uni.person.user,model_uni_person,group_university_user,1,0,0,0
access_uni_person_manager,uni.person.manager,model_uni_person,group_university_manager,1,1,1,1
access_uni_academic_standing_user,uni.academic.standing.user,model_uni_academic_standing,group_university_user,1,0,0,0
access_uni_academic_standing_manager,uni.academic.standing.manager,model_uni_academic_standing,group_university_manager,1,1,1,1
access_uni_honors_level_user,uni.honors.level.user,model_uni_honors_level,group_university_user,1,0,0,0
access_uni_honors_level_manager,uni.honors.level.manager,model_uni_honors_level,group_university_manager,1,1,1,1
