id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_admission_application_user,uni.admission.application.user,model_uni_admission_application,university_core.group_university_user,1,0,0,0
access_uni_admission_application_manager,uni.admission.application.manager,model_uni_admission_application,university_core.group_university_manager,1,1,1,1
access_uni_admission_requirement_user,uni.admission.requirement.user,model_uni_admission_requirement,university_core.group_university_user,1,0,0,0
access_uni_admission_requirement_manager,uni.admission.requirement.manager,model_uni_admission_requirement,university_core.group_university_manager,1,1,1,1
access_uni_admission_requirement_line_user,uni.admission.requirement.line.user,model_uni_admission_requirement_line,university_core.group_university_user,1,0,0,0
access_uni_admission_requirement_line_manager,uni.admission.requirement.line.manager,model_uni_admission_requirement_line,university_core.group_university_manager,1,1,1,1
access_uni_admission_criteria_user,uni.admission.criteria.user,model_uni_admission_criteria,university_core.group_university_user,1,0,0,0
access_uni_admission_criteria_manager,uni.admission.criteria.manager,model_uni_admission_criteria,university_core.group_university_manager,1,1,1,1
access_uni_admission_interview_user,uni.admission.interview.user,model_uni_admission_interview,university_core.group_university_user,1,0,0,0
access_uni_admission_interview_manager,uni.admission.interview.manager,model_uni_admission_interview,university_core.group_university_manager,1,1,1,1
access_uni_admission_decision_user,uni.admission.decision.user,model_uni_admission_decision,university_core.group_university_user,1,0,0,0
access_uni_admission_decision_manager,uni.admission.decision.manager,model_uni_admission_decision,university_core.group_university_manager,1,1,1,1
