id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_research_project_user,uni.research.project.user,model_uni_research_project,university_core.group_university_user,1,0,0,0
access_uni_research_project_manager,uni.research.project.manager,model_uni_research_project,university_core.group_university_manager,1,1,1,1
access_uni_research_publication_user,uni.research.publication.user,model_uni_research_publication,university_core.group_university_user,1,0,0,0
access_uni_research_publication_manager,uni.research.publication.manager,model_uni_research_publication,university_core.group_university_manager,1,1,1,1
access_uni_research_journal_user,uni.research.journal.user,model_uni_research_journal,university_core.group_university_user,1,0,0,0
access_uni_research_journal_manager,uni.research.journal.manager,model_uni_research_journal,university_core.group_university_manager,1,1,1,1
access_uni_research_conference_user,uni.research.conference.user,model_uni_research_conference,university_core.group_university_user,1,0,0,0
access_uni_research_conference_manager,uni.research.conference.manager,model_uni_research_conference,university_core.group_university_manager,1,1,1,1
access_uni_research_grant_user,uni.research.grant.user,model_uni_research_grant,university_core.group_university_user,1,0,0,0
access_uni_research_grant_manager,uni.research.grant.manager,model_uni_research_grant,university_core.group_university_manager,1,1,1,1
access_uni_research_ethics_user,uni.research.ethics.user,model_uni_research_ethics,university_core.group_university_user,1,0,0,0
access_uni_research_ethics_manager,uni.research.ethics.manager,model_uni_research_ethics,university_core.group_university_manager,1,1,1,1
access_uni_research_collaboration_user,uni.research.collaboration.user,model_uni_research_collaboration,university_core.group_university_user,1,0,0,0
access_uni_research_collaboration_manager,uni.research.collaboration.manager,model_uni_research_collaboration,university_core.group_university_manager,1,1,1,1
