id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_course_user,uni.course.user,model_uni_course,university_core.group_university_user,1,0,0,0
access_uni_course_manager,uni.course.manager,model_uni_course,university_core.group_university_manager,1,1,1,1
access_uni_course_type_user,uni.course.type.user,model_uni_course_type,university_core.group_university_user,1,0,0,0
access_uni_course_type_manager,uni.course.type.manager,model_uni_course_type,university_core.group_university_manager,1,1,1,1
access_uni_course_delivery_user,uni.course.delivery.user,model_uni_course_delivery,university_core.group_university_user,1,0,0,0
access_uni_course_delivery_manager,uni.course.delivery.manager,model_uni_course_delivery,university_core.group_university_manager,1,1,1,1
access_uni_course_prerequisite_user,uni.course.prerequisite.user,model_uni_course_prerequisite,university_core.group_university_user,1,0,0,0
access_uni_course_prerequisite_manager,uni.course.prerequisite.manager,model_uni_course_prerequisite,university_core.group_university_manager,1,1,1,1
access_uni_course_equivalent_user,uni.course.equivalent.user,model_uni_course_equivalent,university_core.group_university_user,1,0,0,0
access_uni_course_equivalent_manager,uni.course.equivalent.manager,model_uni_course_equivalent,university_core.group_university_manager,1,1,1,1
access_uni_course_outcome_user,uni.course.outcome.user,model_uni_course_outcome,university_core.group_university_user,1,0,0,0
access_uni_course_outcome_manager,uni.course.outcome.manager,model_uni_course_outcome,university_core.group_university_manager,1,1,1,1
access_uni_course_syllabus_user,uni.course.syllabus.user,model_uni_course_syllabus,university_core.group_university_user,1,0,0,0
access_uni_course_syllabus_manager,uni.course.syllabus.manager,model_uni_course_syllabus,university_core.group_university_manager,1,1,1,1
access_uni_evaluation_type_user,uni.evaluation.type.user,model_uni_evaluation_type,university_core.group_university_user,1,0,0,0
access_uni_evaluation_type_manager,uni.evaluation.type.manager,model_uni_evaluation_type,university_core.group_university_manager,1,1,1,1
access_uni_course_evaluation_user,uni.course.evaluation.user,model_uni_course_evaluation,university_core.group_university_user,1,0,0,0
access_uni_course_evaluation_manager,uni.course.evaluation.manager,model_uni_course_evaluation,university_core.group_university_manager,1,1,1,1
access_uni_course_evaluation_section_user,uni.course.evaluation.section.user,model_uni_course_evaluation_section,university_core.group_university_user,1,0,0,0
access_uni_course_evaluation_section_manager,uni.course.evaluation.section.manager,model_uni_course_evaluation_section,university_core.group_university_manager,1,1,1,1
access_uni_course_evaluation_item_user,uni.course.evaluation.item.user,model_uni_course_evaluation_item,university_core.group_university_user,1,0,0,0
access_uni_course_evaluation_item_manager,uni.course.evaluation.item.manager,model_uni_course_evaluation_item,university_core.group_university_manager,1,1,1,1
access_uni_program_course_user,uni.program.course.user,model_uni_program_course,university_core.group_university_user,1,0,0,0
access_uni_program_course_manager,uni.program.course.manager,model_uni_program_course,university_core.group_university_manager,1,1,1,1
access_uni_program_course_line_user,uni.program.course.line.user,model_uni_program_course_line,university_core.group_university_user,1,0,0,0
access_uni_program_course_line_manager,uni.program.course.line.manager,model_uni_program_course_line,university_core.group_university_manager,1,1,1,1
