id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_internship_training_entity_user,uni.internship.training.entity.user,model_uni_internship_training_entity,university_core.group_university_user,1,0,0,0
access_uni_internship_training_entity_manager,uni.internship.training.entity.manager,model_uni_internship_training_entity,university_core.group_university_manager,1,1,1,1
access_uni_internship_entity_supervisor_user,uni.internship.entity.supervisor.user,model_uni_internship_entity_supervisor,university_core.group_university_user,1,0,0,0
access_uni_internship_entity_supervisor_manager,uni.internship.entity.supervisor.manager,model_uni_internship_entity_supervisor,university_core.group_university_manager,1,1,1,1
access_uni_internship_opportunity_user,uni.internship.opportunity.user,model_uni_internship_opportunity,university_core.group_university_user,1,0,0,0
access_uni_internship_opportunity_manager,uni.internship.opportunity.manager,model_uni_internship_opportunity,university_core.group_university_manager,1,1,1,1
access_uni_internship_opportunity_skill_user,uni.internship.opportunity.skill.user,model_uni_internship_opportunity_skill,university_core.group_university_user,1,0,0,0
access_uni_internship_opportunity_skill_manager,uni.internship.opportunity.skill.manager,model_uni_internship_opportunity_skill,university_core.group_university_manager,1,1,1,1
access_uni_internship_application_user,uni.internship.application.user,model_uni_internship_application,university_core.group_university_user,1,0,0,0
access_uni_internship_application_manager,uni.internship.application.manager,model_uni_internship_application,university_core.group_university_manager,1,1,1,1
access_uni_internship_application_interview_user,uni.internship.application.interview.user,model_uni_internship_application_interview,university_core.group_university_user,1,0,0,0
access_uni_internship_application_interview_manager,uni.internship.application.interview.manager,model_uni_internship_application_interview,university_core.group_university_manager,1,1,1,1
access_uni_internship_team_user,uni.internship.team.user,model_uni_internship_team,university_core.group_university_user,1,0,0,0
access_uni_internship_team_manager,uni.internship.team.manager,model_uni_internship_team,university_core.group_university_manager,1,1,1,1
access_uni_internship_team_member_user,uni.internship.team.member.user,model_uni_internship_team_member,university_core.group_university_user,1,0,0,0
access_uni_internship_team_member_manager,uni.internship.team.member.manager,model_uni_internship_team_member,university_core.group_university_manager,1,1,1,1
access_uni_internship_user,uni.internship.user,model_uni_internship,university_core.group_university_user,1,0,0,0
access_uni_internship_manager,uni.internship.manager,model_uni_internship,university_core.group_university_manager,1,1,1,1
access_uni_internship_student_user,uni.internship.student.user,model_uni_internship_student,university_core.group_university_user,1,0,0,0
access_uni_internship_student_manager,uni.internship.student.manager,model_uni_internship_student,university_core.group_university_manager,1,1,1,1
access_uni_internship_supervisor_user,uni.internship.supervisor.user,model_uni_internship_supervisor,university_core.group_university_user,1,0,0,0
access_uni_internship_supervisor_manager,uni.internship.supervisor.manager,model_uni_internship_supervisor,university_core.group_university_manager,1,1,1,1
access_uni_internship_supervision_plan_user,uni.internship.supervision.plan.user,model_uni_internship_supervision_plan,university_core.group_university_user,1,0,0,0
access_uni_internship_supervision_plan_manager,uni.internship.supervision.plan.manager,model_uni_internship_supervision_plan,university_core.group_university_manager,1,1,1,1
access_uni_internship_log_user,uni.internship.log.user,model_uni_internship_log,university_core.group_university_user,1,0,0,0
access_uni_internship_log_manager,uni.internship.log.manager,model_uni_internship_log,university_core.group_university_manager,1,1,1,1
access_uni_internship_attendance_user,uni.internship.attendance.user,model_uni_internship_attendance,university_core.group_university_user,1,0,0,0
access_uni_internship_attendance_manager,uni.internship.attendance.manager,model_uni_internship_attendance,university_core.group_university_manager,1,1,1,1
access_uni_internship_weekly_report_user,uni.internship.weekly.report.user,model_uni_internship_weekly_report,university_core.group_university_user,1,0,0,0
access_uni_internship_weekly_report_manager,uni.internship.weekly.report.manager,model_uni_internship_weekly_report,university_core.group_university_manager,1,1,1,1
access_uni_internship_report_user,uni.internship.report.user,model_uni_internship_report,university_core.group_university_user,1,0,0,0
access_uni_internship_report_manager,uni.internship.report.manager,model_uni_internship_report,university_core.group_university_manager,1,1,1,1
access_uni_internship_evaluation_user,uni.internship.evaluation.user,model_uni_internship_evaluation,university_core.group_university_user,1,0,0,0
access_uni_internship_evaluation_manager,uni.internship.evaluation.manager,model_uni_internship_evaluation,university_core.group_university_manager,1,1,1,1
access_uni_internship_evaluation_criteria_user,uni.internship.evaluation.criteria.user,model_uni_internship_evaluation_criteria,university_core.group_university_user,1,0,0,0
access_uni_internship_evaluation_criteria_manager,uni.internship.evaluation.criteria.manager,model_uni_internship_evaluation_criteria,university_core.group_university_manager,1,1,1,1
access_uni_internship_completion_user,uni.internship.completion.user,model_uni_internship_completion,university_core.group_university_user,1,0,0,0
access_uni_internship_completion_manager,uni.internship.completion.manager,model_uni_internship_completion,university_core.group_university_manager,1,1,1,1
access_uni_internship_certificate_user,uni.internship.certificate.user,model_uni_internship_certificate,university_core.group_university_user,1,0,0,0
access_uni_internship_certificate_manager,uni.internship.certificate.manager,model_uni_internship_certificate,university_core.group_university_manager,1,1,1,1
access_uni_internship_placement_user,uni.internship.placement.user,model_uni_internship_placement,university_core.group_university_user,1,0,0,0
access_uni_internship_placement_manager,uni.internship.placement.manager,model_uni_internship_placement,university_core.group_university_manager,1,1,1,1
