id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_student_user,uni.student.user,model_uni_student,university_core.group_university_user,1,0,0,0
access_uni_student_manager,uni.student.manager,model_uni_student,university_core.group_university_manager,1,1,1,1
access_uni_student_status_user,uni.student.status.user,model_uni_student_status,university_core.group_university_user,1,0,0,0
access_uni_student_status_manager,uni.student.status.manager,model_uni_student_status,university_core.group_university_manager,1,1,1,1
access_uni_student_enrollment_user,uni.student.enrollment.user,model_uni_student_enrollment,university_core.group_university_user,1,0,0,0
access_uni_student_enrollment_manager,uni.student.enrollment.manager,model_uni_student_enrollment,university_core.group_university_manager,1,1,1,1
access_uni_student_enrollment_line_user,uni.student.enrollment.line.user,model_uni_student_enrollment_line,university_core.group_university_user,1,0,0,0
access_uni_student_enrollment_line_manager,uni.student.enrollment.line.manager,model_uni_student_enrollment_line,university_core.group_university_manager,1,1,1,1
access_uni_student_transfer_user,uni.student.transfer.user,model_uni_student_transfer,university_core.group_university_user,1,0,0,0
access_uni_student_transfer_manager,uni.student.transfer.manager,model_uni_student_transfer,university_core.group_university_manager,1,1,1,1
access_uni_student_document_user,uni.student.document.user,model_uni_student_document,university_core.group_university_user,1,0,0,0
access_uni_student_document_manager,uni.student.document.manager,model_uni_student_document,university_core.group_university_manager,1,1,1,1
access_uni_attendance_user,uni.attendance.user,model_uni_attendance,university_core.group_university_user,1,0,0,0
access_uni_attendance_manager,uni.attendance.manager,model_uni_attendance,university_core.group_university_manager,1,1,1,1
access_uni_attendance_line_user,uni.attendance.line.user,model_uni_attendance_line,university_core.group_university_user,1,0,0,0
access_uni_attendance_line_manager,uni.attendance.line.manager,model_uni_attendance_line,university_core.group_university_manager,1,1,1,1
access_uni_student_advisor_user,uni.student.advisor.user,model_uni_student_advisor,university_core.group_university_user,1,0,0,0
access_uni_student_advisor_manager,uni.student.advisor.manager,model_uni_student_advisor,university_core.group_university_manager,1,1,1,1
