id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_lms_course_user,uni.lms.course.user,model_uni_lms_course,university_core.group_university_user,1,0,0,0
access_uni_lms_course_manager,uni.lms.course.manager,model_uni_lms_course,university_core.group_university_manager,1,1,1,1
access_uni_lms_content_user,uni.lms.content.user,model_uni_lms_content,university_core.group_university_user,1,0,0,0
access_uni_lms_content_manager,uni.lms.content.manager,model_uni_lms_content,university_core.group_university_manager,1,1,1,1
access_uni_lms_assignment_user,uni.lms.assignment.user,model_uni_lms_assignment,university_core.group_university_user,1,0,0,0
access_uni_lms_assignment_manager,uni.lms.assignment.manager,model_uni_lms_assignment,university_core.group_university_manager,1,1,1,1
access_uni_lms_assignment_submission_user,uni.lms.assignment.submission.user,model_uni_lms_assignment_submission,university_core.group_university_user,1,0,0,0
access_uni_lms_assignment_submission_manager,uni.lms.assignment.submission.manager,model_uni_lms_assignment_submission,university_core.group_university_manager,1,1,1,1
access_uni_lms_quiz_user,uni.lms.quiz.user,model_uni_lms_quiz,university_core.group_university_user,1,0,0,0
access_uni_lms_quiz_manager,uni.lms.quiz.manager,model_uni_lms_quiz,university_core.group_university_manager,1,1,1,1
access_uni_lms_quiz_question_user,uni.lms.quiz.question.user,model_uni_lms_quiz_question,university_core.group_university_user,1,0,0,0
access_uni_lms_quiz_question_manager,uni.lms.quiz.question.manager,model_uni_lms_quiz_question,university_core.group_university_manager,1,1,1,1
access_uni_lms_quiz_attempt_user,uni.lms.quiz.attempt.user,model_uni_lms_quiz_attempt,university_core.group_university_user,1,0,0,0
access_uni_lms_quiz_attempt_manager,uni.lms.quiz.attempt.manager,model_uni_lms_quiz_attempt,university_core.group_university_manager,1,1,1,1
access_uni_lms_forum_user,uni.lms.forum.user,model_uni_lms_forum,university_core.group_university_user,1,0,0,0
access_uni_lms_forum_manager,uni.lms.forum.manager,model_uni_lms_forum,university_core.group_university_manager,1,1,1,1
access_uni_lms_forum_post_user,uni.lms.forum.post.user,model_uni_lms_forum_post,university_core.group_university_user,1,0,0,0
access_uni_lms_forum_post_manager,uni.lms.forum.post.manager,model_uni_lms_forum_post,university_core.group_university_manager,1,1,1,1
access_uni_lms_progress_user,uni.lms.progress.user,model_uni_lms_progress,university_core.group_university_user,1,0,0,0
access_uni_lms_progress_manager,uni.lms.progress.manager,model_uni_lms_progress,university_core.group_university_manager,1,1,1,1
