id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_accreditation_body_user,uni.accreditation.body.user,model_uni_accreditation_body,group_university_user,1,0,0,0
access_uni_accreditation_body_manager,uni.accreditation.body.manager,model_uni_accreditation_body,group_university_manager,1,1,1,1
access_uni_accreditation_standard_user,uni.accreditation.standard.user,model_uni_accreditation_standard,group_university_user,1,0,0,0
access_uni_accreditation_standard_manager,uni.accreditation.standard.manager,model_uni_accreditation_standard,group_university_manager,1,1,1,1
access_uni_accreditation_program_user,uni.accreditation.program.user,model_uni_accreditation_program,group_university_user,1,0,0,0
access_uni_accreditation_program_manager,uni.accreditation.program.manager,model_uni_accreditation_program,group_university_manager,1,1,1,1
access_uni_accreditation_program_standard_user,uni.accreditation.program.standard.user,model_uni_accreditation_program_standard,group_university_user,1,0,0,0
access_uni_accreditation_program_standard_manager,uni.accreditation.program.standard.manager,model_uni_accreditation_program_standard,group_university_manager,1,1,1,1
access_uni_accreditation_report_user,uni.accreditation.report.user,model_uni_accreditation_report,group_university_user,1,0,0,0
access_uni_accreditation_report_manager,uni.accreditation.report.manager,model_uni_accreditation_report,group_university_manager,1,1,1,1
access_uni_self_study_user,uni.self.study.user,model_uni_self_study,group_university_user,1,0,0,0
access_uni_self_study_manager,uni.self.study.manager,model_uni_self_study,group_university_manager,1,1,1,1
